0071F164  80 EF 71 00 07 E9 71 00 3C EB 71 00 73 EB 71 00  |..q...q.<.q.s.q.|
0071F174  E4 EB 71 00 12 EC 71 00 9D EC 71 00 BE F0 71 00  |..q...q...q...q.|
0071F184  BB EE 71 00 43 ED 71 00 50 F0 71 00 D6 EE 71 00  |..q.C.q.P.q...q.|
0071F194  2B EF 71 00 D7 EF 71 00 FB F0 71 00 00 0E 01 02  |+.q...q...q.....|
0071F1A4  0E 0E 0E 0E 03 04 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  |................|
0071F1B4  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 05 0E 06 0E  |................|
0071F1C4  07 0E 08 08 09 0E 0E 0A 0B 0C 0E 0E 0E 0E 0E 0E  |................|
0071F1D4  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  |................|
0071F1E4  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E  |................|
0071F1F4  0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0D 0D 0D 0D  |................|
0071F204  0D                                               |.|
