0071DEF8  8A D1 71 00 D4 D1 71 00 A4 D1 71 00 A4 D1 71 00  |..q...q...q...q.|
0071DF08  EC D1 71 00 A4 D1 71 00 68 DB 71 00 1D D8 71 00  |..q...q.h.q...q.|
0071DF18  76 DA 71 00 50 D5 71 00 A5 D7 71 00 08 DA 71 00  |v.q.P.q...q...q.|
0071DF28  27 D7 71 00 91 D9 71 00 C0 DD 71 00 00 08 08 08  |'.q...q...q.....|
0071DF38  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0071DF48  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0071DF58  08 08 08 08 08 08 08 08 01 08 02 08 08 08 08 08  |................|
0071DF68  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0071DF78  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0071DF88  08 08 08 08 08 08 08 08 08 08 08 08 03 04 05 06  |................|
0071DF98  07                                               |.|
