005CAEA8  41 8B 5C 00 D7 8B 5C 00 EC 8B 5C 00 02 8C 5C 00  |A.\...\...\...\.|
005CAEB8  18 8C 5C 00 71 A9 5C 00 00 05 05 05 05 05 05 05  |..\.q.\.........|
005CAEC8  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAED8  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAEE8  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAEF8  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF08  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF18  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF28  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF38  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF48  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF58  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF68  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF78  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF88  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
005CAF98  05 05 05 05 05 05 05 05 05 01 02 03 04           |.............|
