0068A9A8  BD 41 68 00 92 4C 68 00 03 4F 68 00 B0 97 68 00  |.Ah..Lh..Oh...h.|
0068A9B8  A5 4E 68 00 30 4C 68 00 F6 3F 68 00 00 00 01 01  |.Nh.0Lh..?h.....|
0068A9C8  01 01 01 01 01 01 00 00 01 01 01 01 01 01 01 01  |................|
0068A9D8  00 00 00 00 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068A9E8  01 01 01 01 00 00 01 01 01 01 01 01 01 01 00 00  |................|
0068A9F8  00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01  |................|
0068AA08  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA18  01 01 01 01 01 01 00 00 30 4C 68 00 F6 3F 68 00  |........0Lh..?h.|
0068AA28  00 00 00 00 00 00 01 01 01 01 01 01 01 01 01 01  |................|
0068AA38  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA48  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA58  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA68  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA78  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0068AA88  01 01 01 01 00 00 00 00 00 00 00 00 01 01 01 01  |................|
0068AA98  01 01 01 01 01 01 01 01 00 00 00 01 01 01 01 01  |................|
0068AAA8  01 01 00 00 00 00 00 00 01 01 01 01 01 01 01 01  |................|
0068AAB8  01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 01  |................|
0068AAC8  01 01 01 01 01 01 01 01 01 01 00 00 00 00 00 00  |................|
0068AAD8  00 00 00 00 00 00 00 00 00 00 00                 |...........|
