00606B98  AB 6A 60 00 B4 6A 60 00 BD 6A 60 00 C6 6A 60 00  |.j`..j`..j`..j`.|
00606BA8  CF 6A 60 00 CF 6A 60 00 00 05 05 05 05 05 05 05  |.j`..j`.........|
00606BB8  05 05 05 05 05 05 05 01 05 05 05 05 05 05 05 05  |................|
00606BC8  05 05 05 05 05 05 01 05 05 05 05 05 05 05 05 05  |................|
00606BD8  05 05 05 05 05 01 05 05 05 05 05 05 05 05 05 05  |................|
00606BE8  05 05 05 05 02 05 05 05 05 05 05 05 05 05 05 05  |................|
00606BF8  05 05 05 02 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606C08  05 05 02 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606C18  05 03 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606C28  03 05 05 05 05 05 05 05 05 05 05 05 05 05 05 03  |................|
00606C38  05 05 05 05 05 05 05 05 05 05 05 05 05 05 04     |...............|
