005299D4  AC 95 52 00 F2 95 52 00 35 96 52 00 59 96 52 00  |..R...R.5.R.Y.R.|
005299E4  60 96 52 00 79 96 52 00 92 96 52 00 B2 96 52 00  |`.R.y.R...R...R.|
005299F4  AB 96 52 00 E0 96 52 00 F9 96 52 00 00 97 52 00  |..R...R...R...R.|
00529A04  07 97 52 00 0E 97 52 00 27 97 52 00 2E 97 52 00  |..R...R.'.R...R.|
00529A14  35 97 52 00 4E 97 52 00 67 97 52 00 80 97 52 00  |5.R.N.R.g.R...R.|
00529A24  99 97 52 00 A0 97 52 00 A7 97 52 00 AE 97 52 00  |..R...R...R...R.|
00529A34  C7 97 52 00 CE 97 52 00 D5 97 52 00 DC 97 52 00  |..R...R...R...R.|
00529A44  E3 97 52 00 EA 97 52 00 F1 97 52 00 F8 97 52 00  |..R...R...R...R.|
00529A54  FF 97 52 00 06 98 52 00 0D 98 52 00 14 98 52 00  |..R...R...R...R.|
00529A64  1B 98 52 00 22 98 52 00 29 98 52 00 42 98 52 00  |..R.".R.).R.B.R.|
00529A74  49 98 52 00 50 98 52 00 57 98 52 00 70 98 52 00  |I.R.P.R.W.R.p.R.|
00529A84  89 98 52 00 A2 98 52 00 A9 98 52 00 C2 98 52 00  |..R...R...R...R.|
00529A94  C9 98 52 00 C5 99 52 00 D0 98 52 00 D7 98 52 00  |..R...R...R...R.|
00529AA4  DE 98 52 00 E5 98 52 00 EC 98 52 00 F3 98 52 00  |..R...R...R...R.|
00529AB4  FA 98 52 00 01 99 52 00 08 99 52 00 0F 99 52 00  |..R...R...R...R.|
00529AC4  16 99 52 00 1D 99 52 00 24 99 52 00 2B 99 52 00  |..R...R.$.R.+.R.|
00529AD4  32 99 52 00 39 99 52 00 40 99 52 00 47 99 52 00  |2.R.9.R.@.R.G.R.|
00529AE4  4E 99 52 00 55 99 52 00 5C 99 52 00 63 99 52 00  |N.R.U.R.\.R.c.R.|
00529AF4  6A 99 52 00 71 99 52 00 78 99 52 00 7F 99 52 00  |j.R.q.R.x.R...R.|
00529B04  C0 97 52 00 CC 99 52 00 86 99 52 00 8D 99 52 00  |..R...R...R...R.|
00529B14  A2 99 52 00 B7 99 52 00 D6 95 52 00 DD 95 52 00  |..R...R...R...R.|
00529B24  E4 95 52 00 EB 95 52 00 00 03 03 03 03 03 03 03  |..R...R.........|
00529B34  03 03 03 03 01 03 03 03 03 03 03 03 03 03 03 03  |................|
00529B44  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00529B54  03 03 03 03 03 02 03 03 03 03 03 03 02 02 02 03  |................|
00529B64  03 02 03 03 03 02 02 03 03 02 02 03 02 03 03 03  |................|
00529B74  02                                               |.|
