00743EEA  AC 35 74 00 4A 36 74 00 00 37 74 00 6B 37 74 00  |.5t.J6t..7t.k7t.|
00743EFA  83 38 74 00 B5 39 74 00 2B 3A 74 00 10 3B 74 00  |.8t..9t.+:t..;t.|
00743F0A  B2 3A 74 00 63 3B 74 00 D3 3C 74 00 6F 3C 74 00  |.:t.c;t..<t.o<t.|
00743F1A  D9 36 74 00 C7 36 74 00 D0 36 74 00 EB 36 74 00  |.6t..6t..6t..6t.|
00743F2A  00 03 00 03 03 01 03 03 03 03 03 03 03 03 03 03  |................|
00743F3A  03 03 03 03 03 03 03 03 03 02 02 03 03 03 03 03  |................|
00743F4A  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00743F5A  03 03 03 03 03 03 03 03 03 02 02 5C 38 74 00 53  |...........\8t.S|
00743F6A  38 74 00 6E 38 74 00 00 02 00 02 02 02 02 02 02  |8t.n8t..........|
00743F7A  02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02  |................|
00743F8A  01 01 02 02 02 02 02 02 02 02 02 02 02 02 02 02  |................|
00743F9A  02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02  |................|
00743FAA  01 01 8E 39 74 00 85 39 74 00 A0 39 74 00 00 02  |...9t..9t..9t...|
00743FBA  00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02  |................|
00743FCA  02 02 02 02 02 02 02 01 01 02 02 02 02 02 02 02  |................|
00743FDA  02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02  |................|
00743FEA  02 02 02 02 02 02 02 01 01                       |.........|
