006AAF6C  25 AF 6A 00 2D AF 6A 00 33 AF 6A 00 3B AF 6A 00  |%.j.-.j.3.j.;.j.|
006AAF7C  00 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAF8C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAF9C  03 03 03 03 03 03 03 03 03 03 03 03 03 00 03 03  |................|
006AAFAC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAFBC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAFCC  03 03 03 03 03 03 03 03 03 03 01 03 03 03 03 03  |................|
006AAFDC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAFEC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AAFFC  03 03 03 03 03 03 03 01 03 03 03 03 03 03 03 03  |................|
006AB00C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AB01C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AB02C  03 03 03 03 02 03 03 03 03 03 03 03 03 03 03 03  |................|
006AB03C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AB04C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
006AB05C  03 02                                            |..|
