0072C1FC  5E BF 72 00 D5 B7 72 00 2E B8 72 00 6C BB 72 00  |^.r...r...r.l.r.|
0072C20C  83 BB 72 00 4B BC 72 00 78 B8 72 00 EE B8 72 00  |..r.K.r.x.r...r.|
0072C21C  4D C1 72 00 3E C0 72 00 6D C1 72 00 99 B9 72 00  |M.r.>.r.m.r...r.|
0072C22C  43 BA 72 00 ED BA 72 00 E8 BC 72 00 8D C1 72 00  |C.r...r...r...r.|
0072C23C  00 0F 01 02 0F 03 04 05 06 07 0F 0F 0F 0F 0F 0F  |................|
0072C24C  0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F  |................|
0072C25C  0F 08 0F 0F 09 0F 0F 0F 0F 0F 0A 0F 0F 0F 0F 0F  |................|
0072C26C  0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F  |................|
0072C27C  0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F  |................|
0072C28C  0B 0C 0F 09 0F 0F 0F 0F 0F 0F 0D 0F 0F 0F 0F 0F  |................|
0072C29C  0E                                               |.|
