0068D89C  D0 D4 68 00 80 D5 68 00 09 D3 68 00 BF D3 68 00  |..h...h...h...h.|
0068D8AC  61 D6 68 00 00 01 04 04 04 04 04 04 04 04 04 04  |a.h.............|
0068D8BC  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D8CC  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D8DC  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D8EC  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D8FC  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D90C  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D91C  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D92C  04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04  |................|
0068D93C  04 04 04 04 04 04 04 02 03                       |.........|
