004307CC  8D 07 43 00 6F 07 43 00 75 07 43 00 7B 07 43 00  |..C.o.C.u.C.{.C.|
004307DC  81 07 43 00 98 07 43 00 87 07 43 00 9E 07 43 00  |..C...C...C...C.|
004307EC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
004307FC  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0043080C  00 00 00 00 00 00 00 00 07 07 07 07 07 07 07 07  |................|
0043081C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043082C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043083C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043084C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043085C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043086C  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  |................|
0043087C  07 07 07 07 07 01 01 01 01 01 02 02 02 02 03 03  |................|
0043088C  01 07 03 04 02 07 07 07 07 07 05 01 04 03 07 07  |................|
0043089C  07 07 07 01 07 04 01 01 06 04 07 07 07 07 03     |...............|
