00724C40  0B 45 72 00 DF 46 72 00 55 48 72 00 5C 47 72 00  |.Er..Fr.UHr.\Gr.|
00724C50  9C 47 72 00 C7 49 72 00 55 4A 72 00 EB 47 72 00  |.Gr..Ir.UJr..Gr.|
00724C60  38 48 72 00 75 49 72 00 B9 48 72 00 94 4B 72 00  |8Hr.uIr..Hr..Kr.|
00724C70  BF 4A 72 00 2D 4B 72 00 72 4A 72 00 90 4A 72 00  |.Jr.-Kr.rJr..Jr.|
00724C80  AA 4A 72 00 1B 4B 72 00 D1 4B 72 00 00 01 12 02  |.Jr..Kr..Kr.....|
00724C90  12 12 03 04 12 12 12 12 12 12 12 12 12 12 12 12  |................|
00724CA0  12 12 12 12 12 12 12 12 12 12 05 06 07 12 02 12  |................|
00724CB0  08 12 09 12 12 0A 0B 12 12 0C 0D 12 12 12 12 12  |................|
00724CC0  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12  |................|
00724CD0  12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 0E  |................|
00724CE0  0F 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12  |................|
00724CF0  12 10 11                                         |...|
