00502D88  DE 29 50 00 18 2A 50 00 65 2A 50 00 D6 2A 50 00  |.)P..*P.e*P..*P.|
00502D98  9F 2A 50 00 11 2B 50 00 27 2B 50 00 00 01 01 01  |.*P..+P.'+P.....|
00502DA8  01 01 01 01 01 01 01 01 00 01 01 01 01 01 01 01  |................|
00502DB8  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502DC8  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502DD8  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502DE8  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502DF8  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502E08  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502E18  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502E28  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502E38  01 01 01 01 01 01 01 01 01 00 00 01 01 01 01 01  |................|
00502E48  01 01 00 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00502E58  00                                               |.|
