007617B6  FF 25 A0 BC 85 00 FF 25 9C BC 85 00 FF 25 20 BC  |.%.....%.....% .|
007617C6  85 00 FF 25 A8 BC 85 00 FF 25 B0 BC 85 00 FF 25  |...%.....%.....%|
007617D6  B4 BC 85 00 FF 25 B8 BC 85 00 FF 25 BC BC 85 00  |.....%.....%....|
007617E6  FF 25 C0 BC 85 00 FF 25 D0 BB 85 00 FF 25 D4 BB  |.%.....%.....%..|
007617F6  85 00 FF 25 D8 BB 85 00 FF 25 DC BB 85 00 FF 25  |...%.....%.....%|
00761806  E0 BB 85 00 FF 25 E4 BB 85 00 FF 25 E8 BB 85 00  |.....%.....%....|
00761816  FF 25 EC BB 85 00 FF 25 F0 BB 85 00 FF 25 F4 BB  |.%.....%.....%..|
00761826  85 00 FF 25 F8 BB 85 00 FF 25 FC BB 85 00 FF 25  |...%.....%.....%|
00761836  00 BC 85 00 FF 25 04 BC 85 00 FF 25 08 BC 85 00  |.....%.....%....|
00761846  FF 25 0C BC 85 00 FF 25 10 BC 85 00 FF 25 14 BC  |.%.....%.....%..|
00761856  85 00 FF 25 18 BC 85 00 FF 25 1C BC 85 00 FF 25  |...%.....%.....%|
00761866  C4 BC 85 00 FF 25 24 BC 85 00 FF 25 28 BC 85 00  |.....%$....%(...|
00761876  FF 25 2C BC 85 00 FF 25 30 BC 85 00 FF 25 34 BC  |.%,....%0....%4.|
00761886  85 00 FF 25 38 BC 85 00 FF 25 3C BC 85 00 FF 25  |...%8....%<....%|
00761896  40 BC 85 00 FF 25 44 BC 85 00 FF 25 50 BC 85 00  |@....%D....%P...|
007618A6  FF 25 54 BC 85 00 FF 25 58 BC 85 00 FF 25 5C BC  |.%T....%X....%\.|
007618B6  85 00 FF 25 60 BC 85 00 FF 25 CC BC 85 00 FF 25  |...%`....%.....%|
007618C6  C8 BC 85 00 FF 25 84 BC 85 00 FF 25 88 BC 85 00  |.....%.....%....|
007618D6  FF 25 94 BC 85 00 FF 25 98 BC 85 00 FF 25 DC BC  |.%.....%.....%..|
007618E6  85 00 FF 25 D4 BC 85 00 FF 25 14 BD 85 00 FF 25  |...%.....%.....%|
007618F6  10 BD 85 00 FF 25 0C BD 85 00 FF 25 08 BD 85 00  |.....%.....%....|
00761906  FF 25 F8 BC 85 00 FF 25 04 BD 85 00 FF 25 00 BD  |.%.....%.....%..|
00761916  85 00 FF 25 D0 BC 85 00 FF 25 24 BE 85 00 FF 25  |...%.....%$....%|
00761926  D4 BD 85 00 FF 25 D8 BD 85 00 FF 25 DC BD 85 00  |.....%.....%....|
00761936  FF 25 D4 C0 85 00 FF 25 D8 C0 85 00 FF 25 DC C0  |.%.....%.....%..|
00761946  85 00 FF 25 F0 BE 85 00 FF 25 E4 BE 85 00 FF 25  |...%.....%.....%|
00761956  E8 BE 85 00 FF 25 EC BE 85 00                    |.....%....|
