00420E5C  BC 0B 42 00 D4 0C 42 00 48 0C 42 00 2D 0E 42 00  |..B...B.H.B.-.B.|
00420E6C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00420E7C  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00420E8C  00 00 00 00 00 00 00 00 03 03 03 03 03 03 03 03  |................|
00420E9C  03 01 01 01 01 00 01 00 00 00 02 02 02 00 00 00  |................|
00420EAC  02 00 02 00 00 00 00 02 00 00 00 00 02 00 00 02  |................|
00420EBC  00 01 01 00 00 00 00 00 00 00 02 02 02 00 02 02  |................|
00420ECC  00 02 02 01 00 00 00 00 00 00 00 02 02 02 00 02  |................|
00420EDC  00 00 02 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420EEC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420EFC  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F0C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F1C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F2C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F3C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F4C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03  |................|
00420F5C  03 03 03 03 03 03 03 03 03 03 03 03 00 00        |..............|
