004FD7D8  2E D2 4F 00 13 CE 4F 00 AD D3 4F 00 C1 CC 4F 00  |..O...O...O...O.|
004FD7E8  35 CF 4F 00 12 CD 4F 00 27 D0 4F 00 19 D1 4F 00  |5.O...O.'.O...O.|
004FD7F8  F9 CD 4F 00 52 D1 4F 00 AE CF 4F 00 A0 D0 4F 00  |..O.R.O...O...O.|
004FD808  9F CE 4F 00 9B D4 4F 00 E8 D4 4F 00 50 D5 4F 00  |..O...O...O.P.O.|
004FD818  63 CD 4F 00 80 D1 4F 00 94 D1 4F 00 AF D1 4F 00  |c.O...O...O...O.|
004FD828  FF D1 4F 00 0B D6 4F 00 00 00 00 00 00 00 15 15  |..O...O.........|
004FD838  15 15 15 15 15 15 15 15 01 01 01 01 01 01 15 15  |................|
004FD848  15 15 15 15 15 15 15 15 02 02 02 02 02 02 15 15  |................|
004FD858  15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  |................|
004FD868  15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  |................|
004FD878  15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  |................|
004FD888  15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  |................|
004FD898  15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  |................|
004FD8A8  15 15 15 15 15 15 15 15 03 04 15 15 05 06 15 07  |................|
004FD8B8  08 15 15 15 09 15 03 0A 05 0B 0C 0D 0C 0E 0C 0D  |................|
004FD8C8  0C 0E 0C 0F 0C 0F 15 15 15 10 10 10 10 15 15 15  |................|
004FD8D8  15 15 15 15 15 15 15 15 15 11 12 13 14           |.............|
