00501820  DD 15 50 00 35 16 50 00 C9 16 50 00 F6 15 50 00  |..P.5.P...P...P.|
00501830  DD 15 50 00 60 17 50 00 38 17 50 00 00 01 01 01  |..P.`.P.8.P.....|
00501840  01 01 01 01 01 01 01 01 00 01 01 01 01 01 01 01  |................|
00501850  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00501860  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00501870  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00501880  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
00501890  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
005018A0  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
005018B0  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
005018C0  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
005018D0  01 01 01 01 01 01 01 01 01 00 00 01 01 01 01 01  |................|
005018E0  01 01 00 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
005018F0  00                                               |.|
