00601E00  CC 1D 60 00 ED 1D 60 00 E4 1D 60 00 DB 1D 60 00  |..`...`...`...`.|
00601E10  D2 1D 60 00 F6 1D 60 00 00 05 05 05 05 05 05 05  |..`...`.........|
00601E20  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E30  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E40  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E50  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E60  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E70  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E80  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601E90  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601EA0  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601EB0  05 05 05 05 05 05 05 05 05 05 05 05 05 05 01 01  |................|
00601EC0  05 05 05 05 05 05 05 01 05 05 05 05 05 05 05 05  |................|
00601ED0  05 05 05 05 05 01 05 05 05 05 05 05 05 05 05 05  |................|
00601EE0  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601EF0  05 05 05 05 02 02 02 02 02 05 05 05 05 05 05 05  |................|
00601F00  05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00601F10  05 05 05 05 05 03 04                             |.......|
