00670510  FB BD 66 00 2C BF 66 00 04 C0 66 00 22 C0 66 00  |..f.,.f...f.".f.|
00670520  65 C1 66 00 7E C1 66 00 C6 C2 66 00 E4 C2 66 00  |e.f.~.f...f...f.|
00670530  8B C4 66 00 30 C6 66 00 87 C8 66 00 04 CB 66 00  |..f.0.f...f...f.|
00670540  81 CD 66 00 01 D0 66 00 23 D1 66 00 EC C9 66 00  |..f...f.#.f...f.|
00670550  F7 C9 66 00 02 CA 66 00 0D CA 66 00 18 CA 66 00  |..f...f...f...f.|
00670560  23 CA 66 00 2E CA 66 00 39 CA 66 00 CD CA 66 00  |#.f...f.9.f...f.|
00670570  00 01 08 02 08 08 08 03 08 08 08 08 08 08 08 04  |................|
00670580  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 05  |................|
00670590  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
006705A0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 06  |................|
006705B0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
006705C0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
006705D0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
006705E0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 07  |................|
006705F0  69 CC 66 00 74 CC 66 00 7F CC 66 00 8A CC 66 00  |i.f.t.f...f...f.|
00670600  95 CC 66 00 A0 CC 66 00 AB CC 66 00 B6 CC 66 00  |..f...f...f...f.|
00670610  4A CD 66 00 00 01 08 02 08 08 08 03 08 08 08 08  |J.f.............|
00670620  08 08 08 04 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670630  08 08 08 05 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670640  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670650  08 08 08 06 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670660  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670670  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670680  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670690  08 08 08 07 E6 CE 66 00 F1 CE 66 00 FC CE 66 00  |......f...f...f.|
006706A0  07 CF 66 00 12 CF 66 00 1D CF 66 00 28 CF 66 00  |..f...f...f.(.f.|
006706B0  33 CF 66 00 CA CF 66 00 00 01 08 02 08 08 08 03  |3.f...f.........|
006706C0  08 08 08 08 08 08 08 04 08 08 08 08 08 08 08 08  |................|
006706D0  08 08 08 08 08 08 08 05 08 08 08 08 08 08 08 08  |................|
006706E0  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
006706F0  08 08 08 08 08 08 08 06 08 08 08 08 08 08 08 08  |................|
00670700  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670710  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670720  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
00670730  08 08 08 08 08 08 08 07 B8 D7 66 00 07 DA 66 00  |..........f...f.|
00670740  7C DB 66 00 04 DD 66 00 E2 D6 66 00 75 DF 66 00  ||.f...f...f.u.f.|
00670750  15 E2 66 00 F0 E4 66 00 C2 E7 66 00 7B E9 66 00  |..f...f...f.{.f.|
00670760  34 EB 66 00 08 EE 66 00 D1 F3 66 00 99 EF 66 00  |4.f...f...f...f.|
00670770  13 F2 66 00 AF F4 66 00 F0 F5 66 00 AC F7 66 00  |..f...f...f...f.|
00670780  27 F9 66 00 87 FA 66 00 FC FB 66 00 76 FE 66 00  |'.f...f...f.v.f.|
00670790  8A 00 67 00 60 02 67 00 64 D4 66 00 61 D6 66 00  |..g.`.g.d.f.a.f.|
006707A0  7A D6 66 00 97 D6 66 00 B0 D6 66 00 C9 D6 66 00  |z.f...f...f...f.|
006707B0  56 04 67 00 00 01 02 03 04 05 1E 1E 1E 1E 1E 1E  |V.g.............|
006707C0  1E 1E 1E 1E 1E 1E 1E 1E 1E 06 07 08 09 0A 1E 1E  |................|
006707D0  1E 1E 1E 0B 0B 0C 0D 0E 0D 0D 0F 1E 1E 1E 1E 1E  |................|
006707E0  1E 1E 1E 1E 1E 1E 1E 10 11 12 13 14 15 16 17 1E  |................|
006707F0  1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E  |................|
00670800  1E 1E 1E 1E 1E 18 19 1A 1B 1C 1D                 |...........|
