004268FC  A5 5F 42 00 48 60 42 00 6C 62 42 00 55 64 42 00  |._B.H`B.lbB.UdB.|
0042690C  0C 5B 42 00 0E 5C 42 00 E4 5C 42 00 14 5E 42 00  |.[B..\B..\B..^B.|
0042691C  12 66 42 00 00 01 08 02 08 08 08 03 08 08 08 08  |.fB.............|
0042692C  08 08 08 04 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042693C  08 08 08 05 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042694C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042695C  08 08 08 06 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042696C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042697C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042698C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  |................|
0042699C  08 08 08 07                                      |....|
