00606AD8  CF 6A 60 00 75 6A 60 00 7E 6A 60 00 87 6A 60 00  |.j`.uj`.~j`..j`.|
00606AE8  AB 6A 60 00 CF 6A 60 00 00 05 05 05 05 05 05 05  |.j`..j`.........|
00606AF8  05 05 05 05 05 05 05 00 05 05 05 05 05 05 05 05  |................|
00606B08  05 05 05 05 05 05 01 05 05 05 05 05 05 05 05 05  |................|
00606B18  05 05 05 05 05 01 05 05 05 05 05 05 05 05 05 05  |................|
00606B28  05 05 05 05 01 05 05 05 05 05 05 05 05 05 05 05  |................|
00606B38  05 05 05 02 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606B48  05 05 02 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606B58  05 02 05 05 05 05 05 05 05 05 05 05 05 05 05 05  |................|
00606B68  03 05 05 05 05 05 05 05 05 05 05 05 05 05 05 03  |................|
00606B78  05 05 05 05 05 05 05 05 05 05 05 05 05 05 03 05  |................|
00606B88  05 05 05 05 05 05 05 05 05 05 05 05 05 04        |..............|
