0044C4C8  6A C1 44 00 B9 C2 44 00 4C C3 44 00 11 C4 44 00  |j.D...D.L.D...D.|
0044C4D8  91 C3 44 00 D3 C3 44 00 9A C4 44 00 00 00 00 00  |..D...D...D.....|
0044C4E8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0044C4F8  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
0044C508  00 00 00 00 06 06 06 06 06 06 06 06 06 01 01 01  |................|
0044C518  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0044C528  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0044C538  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  |................|
0044C548  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06  |................|
0044C558  06 06 06 01 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C568  06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C578  06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C588  06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C598  06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C5A8  06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06  |................|
0044C5B8  06 06 06 06 06 06 06 02 02 02 02 02 06 02 06 06  |................|
0044C5C8  06 03 03 03 03 03 03 06 06 06 06 06 06 03 03 03  |................|
0044C5D8  03 03 03 03 03 03 03 06 04 05                    |..........|
