0068ABD8  F7 5F 68 00 63 63 68 00 87 64 68 00 19 67 68 00  |._h.cch..dh..gh.|
0068ABE8  19 65 68 00 07 68 68 00 F7 68 68 00 20 6A 68 00  |.eh..hh..hh. jh.|
0068ABF8  37 6D 68 00 82 6E 68 00 C2 6B 68 00 63 6F 68 00  |7mh..nh..kh.coh.|
0068AC08  A7 70 68 00 F0 71 68 00 C5 60 68 00 AD 62 68 00  |.ph..qh..`h..bh.|
0068AC18  41 5E 68 00 AE 72 68 00 F3 72 68 00 48 73 68 00  |A^h..rh..rh.Hsh.|
0068AC28  FE 96 68 00 00 01 02 03 04 05 06 07 08 09 0A 0B  |..h.............|
0068AC38  0C 0D 14 14 14 14 14 14 14 14 14 14 14 14 14 14  |................|
0068AC48  14 14 14 14 14 14 14 14 14 14 14 0E 0F 14 14 14  |................|
0068AC58  14 14 14 14 14 10 10 10 10 10 10 10 10 10 10 10  |................|
0068AC68  10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10  |................|
0068AC78  10 10 10 10 14 14 14 14 14 14 14 14 14 14 14 14  |................|
0068AC88  14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14  |................|
0068AC98  14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14  |................|
0068ACA8  14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 11  |................|
0068ACB8  12 13                                            |..|
